Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:kuops/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:35] [2019-01-11 05:25:35] spend time is: 80
spend time is: 80
[2019-01-11 05:25:35] spend time is: 80
[2019-01-11 05:25:36] spend time is: 80
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:45] spend time is: 90
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:25:55] spend time is: 100
[2019-01-11 05:26:01] hlf-ca-1.1.4.tgz update done.
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:05] spend time is: 110
[2019-01-11 05:26:08] janusgraph-0.2.0.tgz update done.
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:15] spend time is: 120
[2019-01-11 05:26:16] spend time is: 120
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:25] spend time is: 130
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:35] spend time is: 140
[2019-01-11 05:26:36] kube-ops-view-0.7.0.tgz update done.
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:45] spend time is: 150
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:55] spend time is: 160
[2019-01-11 05:26:56] spend time is: 160
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:05] spend time is: 170
[2019-01-11 05:27:06] spend time is: 170
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:15] spend time is: 180
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:25] spend time is: 190
[2019-01-11 05:27:26] spend time is: 190
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:35] spend time is: 200
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:45] spend time is: 210
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:27:55] spend time is: 220
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:05] spend time is: 230
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:15] spend time is: 240
[2019-01-11 05:28:16] spend time is: 240
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:25] spend time is: 250
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:35] spend time is: 260
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:45] spend time is: 270
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:55] spend time is: 280
[2019-01-11 05:28:56] spend time is: 280
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:05] spend time is: 290
[2019-01-11 05:29:06] spend time is: 290
[2019-01-11 05:29:15] spend time is: 300
[2019-01-11 05:29:15] spend time is: 300
[2019-01-11 05:29:15] spend time is: 300
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/kuops/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/kuops/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
