Fetching origin
Warning: Permanently added the RSA host key for IP address '192.30.253.112' to the list of known hosts.
From github.com:kuops/helm-charts-mirror
 * [new branch]      gh-pages   -> origin/gh-pages
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:03] spend time is: 80
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:13] spend time is: 90
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:23] spend time is: 100
[2019-01-11 04:34:24] spend time is: 100
[2019-01-11 04:34:24] spend time is: 100
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:33] spend time is: 110
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] janusgraph-0.2.0.tgz update done.
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:43] spend time is: 120
[2019-01-11 04:34:46] jenkins-0.28.6.tgz update done.
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:53] spend time is: 130
[2019-01-11 04:34:54] spend time is: 130
[2019-01-11 04:35:02] keycloak-4.2.1.tgz update done.
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:03] spend time is: 140
[2019-01-11 04:35:12] kube-ops-view-0.7.0.tgz update done.
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:13] spend time is: 150
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:23] spend time is: 160
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:33] spend time is: 170
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:43] spend time is: 180
[2019-01-11 04:35:44] metricbeat-0.4.3.tgz update done.
[2019-01-11 04:35:46] minio-2.3.1.tgz update done.
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:35:53] spend time is: 190
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:03] spend time is: 200
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:13] spend time is: 210
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:23] spend time is: 220
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:33] spend time is: 230
[2019-01-11 04:36:34] spend time is: 230
[2019-01-11 04:36:34] spend time is: 230
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:43] spend time is: 240
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:36:53] spend time is: 250
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:03] spend time is: 260
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:13] spend time is: 270
[2019-01-11 04:37:18] prometheus-8.4.3.tgz update done.
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:23] spend time is: 280
[2019-01-11 04:37:30] prometheus-operator-1.6.0.tgz update done.
[2019-01-11 04:37:30] prometheus-operator-1.5.2.tgz update done.
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:33] spend time is: 290
[2019-01-11 04:37:34] spend time is: 290
[2019-01-11 04:37:43] spend time is: 300
[2019-01-11 04:37:43] spend time is: 300
[2019-01-11 04:37:43] spend time is: 300
Already up to date.
Already up to date.
fatal: Unable to create '/home/travis/build/kuops/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
Already up to date.
fatal: Unable to create '/home/travis/build/kuops/helm-charts-mirror/.git/index.lock': File exists.

Another git process seems to be running in this repository, e.g.
an editor opened by 'git commit'. Please make sure all processes
are terminated then try again. If it still fails, a git process
may have crashed in this repository earlier:
remove the file manually to continue.
